date, pm25, pm10, o3, no2, so2, co
2019/9/28, 146, 88, 54, 19, , 7
2019/9/29, 154, 99, 63, 16, , 8
2019/9/30, 175, 84, 50, 17, , 9
2019/5/4, , , 17, , , 
2019/5/5, , , 71, , , 
2019/5/6, , , 24, , , 
2019/5/7, , , 56, , , 
2019/5/8, , , 25, , , 
2019/5/9, , , 5, , , 
2019/5/10, , , 4, , , 
2019/5/11, , , , , , 
2019/5/12, , , , , , 
2019/5/13, , , , , , 
2019/5/14, , , , , , 
2019/5/15, , , , , , 
2019/5/16, , , , 24, , 
2019/5/17, , , , 25, , 
2019/5/18, , , , 26, , 
2019/5/19, , , , 20, , 
2019/5/20, , , , 19, , 
2019/5/21, , , , 13, , 
2019/5/22, , , , , , 
2019/5/23, , , , , , 
2019/5/24, , , , , , 
2019/5/25, , , , , , 
2019/5/26, , , , , , 
2019/5/27, , , , , , 
2019/5/28, , , , , , 
2019/5/29, , , , , , 
2019/5/30, , , , , , 
2019/5/31, , , , , , 
2019/6/1, , , , , , 
2019/6/2, , , , , , 
2019/6/3, , , , , , 
2019/6/4, , , , , , 
2019/6/5, , , , , , 
2019/6/6, , , , , , 
2019/6/7, , , , , , 
2019/6/8, , , , , , 
2019/6/9, , , , , , 
2019/6/10, , , , , , 
2019/6/11, , , , , , 
2019/6/12, , , , , , 
2019/6/13, , , , , , 
2019/6/14, , , , , , 
2019/6/15, , , , , , 
2019/6/16, , , , , , 
2019/6/17, , , , , , 
2019/6/18, , , , , , 
2019/6/19, , , , , , 
2019/6/20, , , , , , 
2019/6/21, , , , , , 
2019/6/22, , , , , , 
2019/6/23, , , , , , 
2019/6/24, , , , , , 
2019/6/25, , , , , , 
2019/6/26, , , , , , 
2019/6/27, , 3, 26, 19, , 17
2019/6/28, 4, 7, 50, 28, , 18
2019/6/29, 14, 5, 33, 18, , 14
2019/6/30, 11, 6, 22, 21, , 15
2018/7/26, 95, 98, , , , 
2018/7/27, 180, , , , , 
2018/4/1, 60, 20, , , 32, 
2018/4/2, 65, 17, , , 30, 
2018/4/3, 54, 17, , , 30, 
2018/4/4, 55, 13, , , 30, 
2018/4/5, 47, 10, , , 29, 
2018/4/6, 36, 18, , , 31, 
2018/4/7, 40, , , , , 
2018/4/19, 14, 2, , , 32, 
2018/4/20, 8, , , , , 
2018/4/26, 8, , , , , 
2018/5/17, 47, 19, , , 28, 
2018/5/18, 48, 15, , , 28, 
2018/5/19, 60, , , , , 
2018/5/28, 85, 53, , , 29, 
2018/5/29, 105, 52, , , 29, 
2018/5/30, 107, 51, , , 29, 
2018/5/31, 114, 52, , , 29, 
2018/6/1, 122, 50, , , 29, 
2018/6/2, 108, 44, , , 29, 
2018/6/3, 94, 55, , , 29, 
2018/6/4, 109, 28, , , 29, 
2018/6/5, 55, 46, , , 30, 
2018/6/6, 87, 64, , , 30, 
2018/6/7, 127, 78, , , 31, 
2018/6/8, 146, 187, , , 30, 
2018/6/9, 299, 152, , , 30, 
2018/6/10, 219, 105, , , 30, 
2018/6/11, 184, 62, , , 30, 
2018/6/12, 102, 51, , , 31, 
2018/6/13, 67, 61, , , 30, 
2018/6/14, 110, 45, , , 30, 
2018/6/15, 88, 71, , , 30, 
2018/6/16, 143, 59, , , 30, 
2018/6/17, 106, 72, , , 31, 
2018/6/18, 128, 70, , , 31, 
2018/6/19, 119, 68, , , 31, 
2018/6/20, 111, 102, , , 31, 
2018/6/21, 171, , , , , 
2018/6/27, 89, , , , , 
2018/1/1, 123, 60, , , 41, 
2018/1/2, 158, 43, , , 39, 
2018/1/3, 118, 40, , , 38, 
2018/1/4, 113, 28, , , 37, 
2018/1/5, 83, 23, , , 36, 
2018/1/6, 73, 21, , , 36, 
2018/1/7, 71, 14, , , 36, 
2018/1/8, 46, 31, , , 36, 
2018/1/9, 91, 35, , , 41, 
2018/1/10, 100, 39, , , 44, 
2018/1/11, 110, 43, , , 46, 
2018/1/12, 118, 51, , , 49, 
2018/1/13, 131, 55, , , 43, 
2018/1/14, 148, 55, , , 42, 
2018/1/15, 143, 45, , , 40, 
2018/1/16, 128, 44, , , 41, 
2018/1/17, 126, 38, , , 40, 
2018/1/18, 110, 26, , , 44, 
2018/1/19, 76, 34, , , 40, 
2018/1/20, 103, 33, , , 38, 
2018/1/21, 100, 21, , , 38, 
2018/1/22, 70, 18, , , 37, 
2018/1/23, 64, 19, , , 37, 
2018/1/24, 67, 14, , , 37, 
2018/1/25, 55, 15, , , 37, 
2018/1/26, 57, 16, , , 38, 
2018/1/27, 61, 14, , , 36, 
2018/1/28, 52, 22, , , 37, 
2018/1/29, 69, 39, , , 37, 
2018/1/30, 110, 39, , , 37, 
2018/1/31, 111, 39, , , 44, 
2018/2/1, 109, 36, , , 44, 
2018/2/2, 99, 33, , , 45, 
2018/2/3, 93, 36, , , 49, 
2018/2/4, 100, 38, , , 42, 
2018/2/5, 107, 38, , , 38, 
2018/2/6, 105, 41, , , 40, 
2018/2/7, 117, 39, , , 36, 
2018/2/8, 112, 12, , , 34, 
2018/2/9, 42, 44, , , 24, 
2018/2/10, 124, 38, , , 22, 
2018/2/11, 115, 40, , , 22, 
2018/2/12, 119, 44, , , 28, 
2018/2/13, 126, 15, , , 24, 
2018/2/14, 50, 6, , , 23, 
2018/2/15, 24, 17, , , 23, 
2018/2/16, 63, , , , , 
2018/2/21, 44, 11, , , 23, 
2018/2/22, 42, 9, , , 24, 
2018/2/23, 40, , , , , 
2018/2/26, 29, 1, , , 25, 
2018/2/27, 6, 1, , , 24, 
2018/2/28, 4, 1, , , 24, 
2018/3/1, 4, 1, , , 24, 
2018/3/2, 3, 1, , , 24, 
2018/3/3, 3, 1, , , 24, 
2018/3/4, 4, 1, , , 24, 
2018/3/5, 2, , , , 24, 
2018/3/8, 55, 38, , , 29, 
2018/3/9, 82, 46, , , 29, 
2018/3/10, 94, 53, , , 30, 
2018/3/11, 121, 57, , , 26, 
2018/3/12, 135, 52, , , 27, 
2018/3/13, 123, 35, , , 27, 
2018/3/14, 86, 37, , , 26, 
2018/3/15, 88, 33, , , 28, 
2018/3/16, 78, 25, , , 27, 
2018/3/17, 73, 21, , , 26, 
2018/3/18, 62, 44, , , 28, 
2018/3/19, 83, 28, , , 31, 
2018/3/20, 61, , , , , 
2018/3/30, 68, 21, , , 29, 
2018/3/31, 67, 17, , , 29, 
2017/10/1, 30, 23, , , 17, 
2017/10/2, 54, 14, , , 13, 
2017/10/3, 48, 13, , , 13, 
2017/10/4, 42, 16, , , 13, 
2017/10/5, 48, 17, , , 13, 
2017/10/6, 50, 10, , , 13, 
2017/10/7, 38, , , , , 
2017/10/11, 33, 17, , , 13, 
2017/10/12, 56, 17, , , 13, 
2017/10/13, 54, 18, , , 12, 
2017/10/14, 59, 13, , , 14, 
2017/10/15, 42, 7, , , 12, 
2017/10/16, 30, 4, , , 12, 
2017/10/17, 14, 5, , , 12, 
2017/10/18, 17, 16, , , 13, 
2017/10/19, 49, , , , , 
2017/10/23, 46, 6, , , 13, 
2017/10/24, 20, 12, , , 14, 
2017/10/25, 38, 18, , , 14, 
2017/10/26, 53, 6, , , 13, 
2017/10/27, 26, , , , , 
2017/10/30, 98, 26, , , 13, 
2017/10/31, 80, 31, , , 13, 
2017/11/1, 86, 30, , , 13, 
2017/11/2, 86, 29, , , 13, 
2017/11/3, 79, 23, , , 14, 
2017/11/4, 58, 23, , , 14, 
2017/11/5, 68, 19, , , 13, 
2017/11/6, 64, 11, , , 13, 
2017/11/7, 32, 11, , , 13, 
2017/11/8, 40, 4, , , 13, 
2017/11/9, 16, 7, , , 13, 
2017/11/10, 24, 8, , , 13, 
2017/11/11, 30, 4, , , 13, 
2017/11/12, 18, 2, , , 13, 
2017/11/13, 9, 5, , , 13, 
2017/11/14, 19, 10, , , 13, 
2017/11/15, 38, 7, , , 16, 
2017/11/16, 27, 7, , , 17, 
2017/11/17, 23, 7, , , 15, 
2017/11/18, 18, 5, , , 13, 
2017/11/19, 23, 7, , , 13, 
2017/11/20, 23, 9, , , 13, 
2017/11/21, 36, 8, , , 13, 
2017/11/22, 33, , , , , 
2017/11/24, 26, 5, , , 13, 
2017/11/25, 19, 5, , , 13, 
2017/11/26, 18, 3, , , 14, 
2017/11/27, 9, 60, , , 13, 
2017/11/28, 141, 65, , , 13, 
2017/11/29, 154, 61, , , 13, 
2017/11/30, 146, 30, , , 13, 
2017/12/1, 83, 38, , , 13, 
2017/12/2, 108, 49, , , 14, 
2017/12/3, 125, 34, , , 13, 
2017/12/4, 96, 28, , , 13, 
2017/12/5, 79, 42, , , 13, 
2017/12/6, 111, 52, , , 37, 
2017/12/7, 142, 34, , , 36, 
2017/12/8, 99, 33, , , 37, 
2017/12/9, 93, 52, , , 36, 
2017/12/10, 144, 46, , , 37, 
2017/12/11, 129, 48, , , 35, 
2017/12/12, 140, 37, , , 36, 
2017/12/13, 102, 31, , , 35, 
2017/12/14, 85, 20, , , 36, 
2017/12/15, 63, 19, , , 36, 
2017/12/16, 59, 39, , , 36, 
2017/12/17, 109, 50, , , 38, 
2017/12/18, 131, 38, , , 44, 
2017/12/19, 105, 46, , , 46, 
2017/12/20, 121, 44, , , 46, 
2017/12/21, 117, 52, , , 52, 
2017/12/22, 132, 56, , , 47, 
2017/12/23, 148, 44, , , 40, 
2017/12/24, 121, 56, , , 46, 
2017/12/25, 142, 66, , , 47, 
2017/12/26, 160, 55, , , 37, 
2017/12/27, 150, 44, , , 37, 
2017/12/28, 127, 52, , , 40, 
2017/12/29, 142, 20, , , 37, 
2017/12/30, 67, 33, , , 38, 
2017/12/31, 94, 46, , , 43, 
2017/7/1, 66, 34, 23, 11, 14, 
2017/7/2, 64, 23, 23, 10, 14, 
2017/7/3, 49, 6, 25, 10, 13, 
2017/7/4, 11, 5, 26, 8, 13, 
2017/7/5, 8, 3, 26, 8, 13, 
2017/7/6, 5, 3, 26, 9, 13, 
2017/7/7, 7, 2, 24, 9, 13, 
2017/7/8, 5, 2, 34, 8, 13, 
2017/7/9, 5, 2, 23, 8, 13, 
2017/7/10, 7, 2, 22, 8, 13, 
2017/7/11, 5, 20, 21, 8, 13, 
2017/7/12, 36, 33, 21, 8, 13, 
2017/7/13, 64, 28, 21, 9, 14, 
2017/7/14, 46, 25, 21, 8, 13, 
2017/7/15, 57, 20, 20, 8, 13, 
2017/7/16, 47, 14, 22, 7, 13, 
2017/7/17, 39, 23, 20, 8, 13, 
2017/7/18, 61, 18, 22, 8, 13, 
2017/7/19, 51, 21, 21, 7, 13, 
2017/7/20, 55, 27, 20, 8, 13, 
2017/7/21, 58, 24, 24, 9, 13, 
2017/7/22, 63, 20, 18, 10, 14, 
2017/7/23, 47, 39, 20, 13, 14, 
2017/7/24, 82, 35, 18, 7, 13, 
2017/7/25, 96, , , , , 
2017/8/7, 44, 22, 19, 12, 15, 
2017/8/8, 44, 23, 18, 7, 14, 
2017/8/9, 57, , , , , 
2017/8/11, 46, 17, 19, 9, 13, 
2017/8/12, 32, 26, 18, 10, 15, 
2017/8/13, 60, 27, 18, 10, 15, 
2017/8/14, 67, 16, 20, 7, 13, 
2017/8/15, 46, 13, 19, 8, 14, 
2017/8/16, 41, 15, 18, 8, 14, 
2017/8/17, 48, 33, 18, 8, 13, 
2017/8/18, 91, 28, 17, 13, 15, 
2017/8/19, 70, , , , , 
2017/8/22, 62, 35, 18, 2, 16, 
2017/8/23, 82, 102, 498, 3, 15, 
2017/8/24, 35, 53, 5, 1, 13, 
2017/8/25, 90, 18, , , 14, 
2017/8/26, 57, 21, , , 14, 
2017/8/27, 58, 19, , , 14, 
2017/8/28, 51, 12, , , 14, 
2017/8/29, 38, 13, , , 14, 
2017/8/30, 39, 29, , , 15, 
2017/8/31, 79, 21, , , 15, 
2017/9/1, 58, 14, , , 15, 
2017/9/2, 45, 12, , , 14, 
2017/9/3, 39, 24, , , 15, 
2017/9/4, 68, 18, , , 15, 
2017/9/5, 52, 18, , , 14, 
2017/9/6, 53, , , , , 
2017/9/9, 40, 7, , , 13, 
2017/9/10, 26, , , , , 
2017/9/19, 50, 18, , , 14, 
2017/9/20, 45, 23, , , 13, 
2017/9/21, 63, 24, , , 13, 
2017/9/22, 72, , , , , 
2017/9/25, 53, 15, , , 13, 
2017/9/26, 36, 23, , , 13, 
2017/9/27, 62, 24, , , 14, 
2017/9/28, 59, 24, , , 14, 
2017/9/29, 61, 21, , , 14, 
2017/9/30, 55, 10, , , 13, 
2017/4/1, 87, 48, 13, 34, 16, 
2017/4/2, 106, 52, 16, 36, 17, 
2017/4/3, 116, 34, 9, 20, 13, 
2017/4/4, 83, 37, 12, 17, 13, 
2017/4/5, 88, 34, 13, 14, 13, 
2017/4/6, 83, 32, 18, 12, 12, 
2017/4/7, 79, 35, 20, 11, 12, 
2017/4/8, 84, 40, 18, 14, 13, 
2017/4/9, 92, 46, 18, 18, 14, 
2017/4/10, 101, 44, 15, 28, 14, 
2017/4/11, 94, 34, 12, 19, 13, 
2017/4/12, 83, 18, 14, 55, 15, 
2017/4/13, 48, 23, 14, 75, 14, 
2017/4/14, 55, 4, 4, 39, 12, 
2017/4/15, 14, , , , , 
2017/4/17, 39, 8, 17, 36, 12, 
2017/4/18, 26, 10, 22, 51, 13, 
2017/4/19, 30, 24, 15, 27, 13, 
2017/4/20, 53, 50, 14, 22, 13, 
2017/4/21, 113, , , , , 
2017/4/25, 78, 41, 16, 25, 13, 
2017/4/26, 98, 28, 15, 19, 13, 
2017/4/27, 72, 38, 17, 29, 14, 
2017/4/28, 82, 42, 13, 30, 14, 
2017/4/29, 87, 35, 14, 22, 13, 
2017/4/30, 87, 30, 12, 16, 12, 
2017/5/1, 73, 30, 9, 15, 12, 
2017/5/2, 73, 36, 9, 17, 12, 
2017/5/3, 83, 34, 16, 22, 13, 
2017/5/4, 81, 30, 10, 26, 13, 
2017/5/5, 71, 35, 13, 24, 13, 
2017/5/6, 85, 30, 11, 21, 13, 
2017/5/7, 74, 26, 10, 17, 12, 
2017/5/8, 65, 27, 11, 20, 13, 
2017/5/9, 66, 26, 11, 19, 12, 
2017/5/10, 66, 24, 9, 14, 12, 
2017/5/11, 60, 21, 16, 16, 12, 
2017/5/12, 60, 27, 12, 25, 12, 
2017/5/13, 68, 24, 9, 16, 12, 
2017/5/14, 61, 22, 11, 16, 12, 
2017/5/15, 57, 28, 12, 16, 12, 
2017/5/16, 70, , , , , 
2017/5/18, 75, 15, 13, 13, 12, 
2017/5/19, 56, 24, 11, 18, 12, 
2017/5/20, 64, 32, 17, 18, 13, 
2017/5/21, 78, 27, 12, 15, 12, 
2017/5/22, 65, 31, 11, 17, 12, 
2017/5/23, 72, 21, 14, 18, 11, 
2017/5/24, 60, 25, 13, 17, 11, 
2017/5/25, 61, 26, 12, 21, 11, 
2017/5/26, 55, 37, 15, 24, 12, 
2017/5/27, 81, 47, 16, 27, 12, 
2017/5/28, 102, 58, 17, 28, 12, 
2017/5/29, 136, , , , , 
2017/5/31, 72, 29, 15, 14, 14, 
2017/6/1, 59, 34, 16, 15, 16, 
2017/6/2, 62, 27, 15, 14, 17, 
2017/6/3, 45, 26, 17, 14, 17, 
2017/6/4, 49, 25, 17, 15, 18, 
2017/6/5, 47, 9, 14, 13, 14, 
2017/6/6, 22, 3, 13, 13, 12, 
2017/6/7, 10, 4, 14, 12, 13, 
2017/6/8, 12, 3, 14, 11, 13, 
2017/6/9, 8, 4, 14, 11, 13, 
2017/6/10, 10, , , , , 
2017/6/12, 14, 2, 15, 14, 13, 
2017/6/13, 7, 2, 16, 10, 14, 
2017/6/14, 7, 4, 16, 12, 14, 
2017/6/15, 10, 3, 15, 13, 14, 
2017/6/16, 9, 2, 14, 11, 13, 
2017/6/17, 6, 2, 15, 11, 13, 
2017/6/18, 8, 3, 13, 11, 13, 
2017/6/19, 10, , , , , 
2017/6/21, 4, 3, 14, 13, 14, 
2017/6/22, 6, 9, 17, 10, 14, 
2017/6/23, 21, 21, 17, 9, 14, 
2017/6/24, 52, 23, 17, 11, 14, 
2017/6/25, 54, 31, 17, 10, 14, 
2017/6/26, 68, 23, 18, 9, 15, 
2017/6/27, 56, 21, 19, 8, 14, 
2017/6/28, 53, 27, 19, 9, 13, 
2017/6/29, 64, 30, 21, 10, 14, 
2017/6/30, 62, 36, 21, 11, 14, 
2017/1/2, 158, 61, 36, 11, 17, 69
2017/1/3, 159, 42, 20, 8, 18, 66
2017/1/4, 115, 26, 9, 6, 12, 28
2017/1/5, 80, 35, 15, 7, 12, 48
2017/1/6, 102, 37, 20, 9, 12, 40
2017/1/7, 104, 35, 15, 7, 14, 44
2017/1/8, 104, 26, 15, 4, 13, 54
2017/1/9, 81, 35, 17, , 12, 85
2017/1/10, 106, 18, 10, 4, 10, 40
2017/1/11, 65, 6, 1, 5, 8, 20
2017/1/12, 24, , , , , 
2017/1/17, 84, 44, 21, 13, 11, 35
2017/1/18, 115, 56, 21, 5, 14, 70
2017/1/19, 147, 32, 9, 6, 13, 40
2017/1/20, 82, 40, 9, 7, 13, 27
2017/1/21, 114, 42, 8, 6, 15, 23
2017/1/22, 120, , , , , 
2017/1/24, 129, 52, 21, 14, 14, 51
2017/1/25, 141, 47, 18, 15, 14, 47
2017/1/26, 129, 39, 15, 10, 13, 32
2017/1/27, 112, 26, 13, 6, 10, 16
2017/1/28, 81, 17, 4, 6, 10, 20
2017/1/29, 62, 19, 6, 7, 12, 20
2017/1/30, 68, 26, 9, 9, 12, 33
2017/1/31, 82, 23, 6, 6, 14, 34
2017/2/1, 76, 26, 4, 8, 13, 39
2017/2/2, 80, 24, 4, 7, 14, 40
2017/2/3, 77, 21, 9, 7, 11, 23
2017/2/4, 70, 25, 5, 7, 11, 30
2017/2/5, 78, 22, 3, 8, 12, 37
2017/2/6, 71, 19, 3, 6, 12, 28
2017/2/7, 62, 21, 4, 6, 13, 37
2017/2/8, 63, 17, 3, 9, 12, 29
2017/2/9, 59, 123, 7, 11, 15, 18
2017/2/10, 98, 44, 9, 12, 15, 
2017/2/11, 125, 44, 12, 14, 15, 
2017/2/12, 123, 47, 13, 22, 23, 
2017/2/13, 128, 50, 14, 14, 14, 
2017/2/14, 140, 41, 12, 16, 19, 
2017/2/15, 113, 23, 3, 11, 13, 
2017/2/16, 74, , , , , 
2017/2/20, 45, 10, 10, 5, 12, 
2017/2/21, 39, 10, 13, 3, 11, 
2017/2/22, 39, 14, 2, 5, 12, 
2017/2/23, 53, 16, , 9, 13, 
2017/2/24, 59, 16, 2, 9, 12, 
2017/2/25, 59, 20, 4, 9, 14, 
2017/2/26, 69, 21, 4, 14, 14, 
2017/2/27, 70, 27, 7, 12, 24, 
2017/2/28, 83, 49, 14, 10, 13, 
2017/3/1, 126, 74, 20, 12, 16, 
2017/3/2, 156, 70, 4, 15, 17, 
2017/3/3, 151, 63, 5, 10, 13, 
2017/3/4, 150, 55, 7, 7, 13, 
2017/3/5, 131, 58, 1, 6, 17, 
2017/3/6, 137, 53, 3, 6, 13, 
2017/3/7, 142, , , , , 
2017/3/10, 160, 60, , 4, 11, 
2017/3/11, 151, 36, , 4, 10, 
2017/3/12, 92, 35, , 3, 10, 
2017/3/13, 88, , , , , 
2017/3/15, 108, 40, 21, 2, 16, 
2017/3/16, 110, 43, 18, 3, 13, 
2017/3/17, 106, 40, 19, 4, 10, 
2017/3/18, 99, 30, 20, 4, 10, 
2017/3/19, 78, 35, 15, 4, 10, 
2017/3/20, 80, 28, 12, 5, 10, 
2017/3/21, 68, 31, 11, 4, 10, 
2017/3/22, 74, 30, 11, 4, 10, 
2017/3/23, 75, 29, 13, 3, 10, 
2017/3/24, 73, 28, 11, 6, 13, 
2017/3/25, 69, 34, 10, 7, 13, 
2017/3/26, 77, 46, 10, 10, 14, 
2017/3/27, 96, 60, 18, 13, 16, 
2017/3/28, 136, 48, 18, 8, 12, 
2017/3/29, 116, 43, 15, 24, 14, 
2017/3/30, 101, 25, 10, 19, 13, 
2017/3/31, 68, 37, 11, 22, 14, 
2016/10/5, 146, 62, 5, 11, 14, 44
2016/10/6, 120, 36, 6, 11, 14, 35
2016/10/7, 78, , , , , 
2016/10/11, 6, , 5, 12, 14, 29
2016/10/13, 139, 55, 1, 4, 13, 22
2016/10/14, 132, , , , , 
2016/10/18, 76, 34, 1, 42, 14, 32
2016/10/19, 49, 38, 2, 72, 16, 59
2016/10/20, 75, , , , , 
2016/10/23, 115, , , , , 
2016/10/25, 75, 29, 11, 31, 13, 41
2016/10/26, 70, 34, 3, 31, 13, 37
2016/10/27, 78, 39, 6, 45, 14, 47
2016/10/28, 84, 41, 4, 45, 14, 37
2016/10/29, 92, 26, 2, 34, 14, 21
2016/10/30, 74, 31, 1, 33, 13, 28
2016/10/31, 83, 23, 1, 31, 14, 24
2016/11/1, 65, 31, 1, 33, 17, 28
2016/11/2, 80, 37, 2, 52, 15, 47
2016/11/3, 84, 71, 1, 46, 15, 36
2016/11/4, 163, 58, 2, 63, 14, 50
2016/11/5, 121, 59, 2, 57, 15, 54
2016/11/6, 135, 61, 2, 48, 15, 65
2016/11/7, 139, 29, 16, 17, 10, 33
2016/11/8, 78, 10, 17, 5, 9, 19
2016/11/9, 37, 21, 19, 6, 9, 22
2016/11/10, 61, 42, 28, 14, 10, 35
2016/11/11, 99, 68, 45, 13, 13, 58
2016/11/12, 154, 56, 44, 9, 10, 42
2016/11/13, 130, 30, 20, 5, 9, 40
2016/11/14, 75, 35, 23, 6, 10, 47
2016/11/15, 75, 39, 25, 6, 10, 54
2016/11/16, 87, 44, 29, 10, 15, 54
2016/11/17, 96, 51, 33, 8, 12, 57
2016/11/18, 114, 52, 53, 13, 13, 49
2016/11/19, 123, 44, 41, 10, 12, 37
2016/11/20, 109, 42, 44, 13, 12, 59
2016/11/21, 98, 36, 36, 7, 12, 57
2016/11/22, 87, 27, 33, 8, 13, 46
2016/11/23, 70, 26, 23, 5, 12, 24
2016/11/24, 72, 35, 23, 8, 13, 29
2016/11/25, 95, 25, 16, 6, 12, 20
2016/11/26, 63, 39, 35, 14, 14, 27
2016/11/27, 96, 51, 41, 19, 21, 38
2016/11/28, 120, 48, 21, 17, 17, 44
2016/11/29, 115, 39, 30, 13, 15, 25
2016/11/30, 100, 35, 35, 13, 14, 32
2016/12/1, 90, , , , , 
2016/12/4, 169, 69, 67, 13, 22, 56
2016/12/5, 164, 45, 30, 10, 18, 35
2016/12/6, 143, 52, 48, 15, 23, 54
2016/12/7, 131, 61, 43, 15, 19, 77
2016/12/8, 144, 69, 79, 25, 26, 59
2016/12/9, 164, 62, 42, 24, 28, 58
2016/12/10, 152, 64, 57, 20, 19, 46
2016/12/11, 154, 43, 31, 10, 12, 44
2016/12/12, 114, 33, 30, 8, 15, 50
2016/12/13, 90, 31, 18, 7, 14, 31
2016/12/14, 91, 24, 14, 7, 10, 25
2016/12/15, 76, 42, 22, 10, 15, 39
2016/12/16, 112, 46, 25, 16, 22, 52
2016/12/17, 119, 60, 34, 15, 28, 56
2016/12/18, 156, 62, 49, 5, 20, 76
2016/12/19, 147, 28, 18, 2, 11, 44
2016/12/20, 81, 31, 19, 3, 14, 52
2016/12/21, 85, 25, 15, 4, 14, 31
2016/12/22, 72, 43, 27, 11, 18, 50
2016/12/23, 113, 29, 19, 6, 15, 53
2016/12/24, 82, 13, 15, 3, 12, 38
2016/12/25, 42, 10, 14, 4, 13, 48
2016/12/26, 31, 3, 11, 8, 12, 25
2016/12/27, 8, 25, 25, 12, 16, 50
2016/12/28, 62, 57, 28, 13, 24, 53
2016/12/29, 139, 58, 29, 15, 22, 61
2016/12/30, 143, 75, 38, 17, 23, 58
2016/12/31, 171, , , , , 
2016/7/1, 52, 28, 8, 3, 13, 17
2016/7/2, 59, , , , , 
2016/7/7, 68, 59, 8, 2, 13, 24
2016/7/8, 142, , , , , 
2016/7/13, 88, 29, 9, 9, 13, 29
2016/7/14, 71, 34, 9, 11, 13, 20
2016/7/15, 71, 6, 8, 6, 13, 14
2016/7/16, 15, , , , , 
2016/7/26, 50, 35, 8, 15, 13, 10
2016/7/27, 59, , , , , 
2016/8/8, 63, 31, 9, 13, 14, 16
2016/8/9, 69, 30, 9, 8, 14, 15
2016/8/10, 71, 29, 9, 10, 13, 18
2016/8/11, 74, 19, 9, 9, 12, 14
2016/8/12, 56, 17, 9, 7, 12, 13
2016/8/13, 45, 7, 9, 9, 12, 18
2016/8/14, 21, 9, 10, 8, 12, 11
2016/8/15, 27, , , , , 
2016/8/22, 77, 35, 9, 9, 13, 21
2016/8/23, 85, 46, 9, 9, 13, 17
2016/8/24, 100, 56, 9, 9, 13, 17
2016/8/25, 117, 55, 9, 10, 13, 16
2016/8/26, 112, 28, 9, 8, 13, 11
2016/8/27, 66, 20, 9, 7, 13, 14
2016/8/28, 56, 45, 9, 12, 13, 22
2016/8/29, 99, 63, 10, 18, 13, 26
2016/8/30, 136, 51, 10, 15, 13, 24
2016/8/31, 108, 31, 9, 11, 13, 19
2016/9/1, 64, 21, 10, 7, 13, 10
2016/9/2, 56, 36, 10, 10, 13, 15
2016/9/3, 82, 53, 13, 11, 13, 17
2016/9/4, 121, 55, 13, 12, 13, 19
2016/9/5, 128, 47, 18, 9, 13, 21
2016/9/6, 112, 30, 10, 10, 13, 21
2016/9/7, 80, 47, 13, 11, 14, 26
2016/9/8, 105, 44, 11, 14, 14, 26
2016/9/9, 86, 39, 9, 2, 13, 9
2016/9/10, 86, , , , , 
2016/9/14, 91, 54, 7, 8, 12, 17
